ID,FolderName,PlantNumber,Side,Start,End,RootVolume,Genotype,Stage
ID_826322_Lbmaya,A6dzrkjqvl,3,L,33,42,0.9,IITA-TMS-IBA000070,Early
ID_718181_Bslpwx,Ypktwvqjbn,7,L,33,41,1.5,IBA154810,Early
ID_465762_L1n61d,Ox18ob0syv,4,R,21,28,2.7,IBA980581,Early
ID_626872_Pbmx2e,Hqcekwpxgu,2,R,30,39,2.6,IITA-TMS-IBA000070,Early
ID_518846_Opko8c,Ummqfuetoc,1,R,17,26,2.7,IBA980581,Early
ID_167189_Lxr1uc,B5myqsh1wi,4,R,26,35,1.3,TMEB419,Early
ID_171226_Jaqvha,L8w7zu7wek,5,R,27,33,4.5,IITA-TMS-IBA000070,Early
ID_174315_Lw9ftc,Izbgyxre0g,2,L,24,37,3.7,IBA154810,Early
ID_216014_Djn5n6,Vinlgebupo,2,L,23,29,0.4,IBA980581,Early
ID_737506_Hrpn4d,Hc3b9gicdo,5,L,37,45,3.1,IITA-TMS-IBA000070,Early
ID_199600_Ewizmo,Lzkaccojep,4,L,24,39,6.2,TMEB419,Early
ID_435671_Aebsus,Q4uyruus4j,4,R,27,33,2.8,IBA980581,Early
ID_619181_Naqnhc,Yxmmb4wt55,4,R,17,32,3.0,IITA-TMS-IBA000070,Early
ID_386102_Nxfbxd,Sauopakhvn,4,R,21,45,0.5,TMEB419,Early
ID_989335_Vfh75b,Mpmvh2mgm3,3,L,32,40,4.9,TMEB419,Early
ID_130988_Lor3j3,B8x7mhxe6z,1,R,20,30,0.8,IBA154810,Early
ID_748330_Wng7lt,Kjvcz6bjfj,5,R,26,39,0.2,IBA980581,Early
ID_682864_Lewqed,Ntqusw7xpb,4,R,37,46,2.2,TMEB419,Early
ID_541673_F5dfwh,Ecxdebmlnr,3,R,25,36,0.02,IITA-TMS-IBA000070,Early
ID_700584_N3yrce,V6awcupt6m,5,R,28,39,2.3,TMEB693,Early
ID_389935_Wf0rvu,Ah4ubi4ggi,5,R,27,44,2.3,IITA-TMS-IBA000070,Early
ID_916044_G6ck2f,Ph2ti2sjzu,3,L,22,35,0.01,IBA980581,Early
ID_414102_Nbkm4z,Vlqr6qhbqk,2,R,32,40,1.8,IBA154810,Early
ID_912053_Mg3hwe,Idiolerx47,5,L,10,20,3.0,IITA-TMS-IBA000070,Late
ID_661969_Lnu1x9,Pw4ytibfql,4,L,25,32,1.5,TMEB419,Early
ID_522599_Uvg4bq,Gernxgxbnu,5,L,14,19,0.0,TMEB419,Late
ID_598519_Gvxcep,Lsdgz02kdp,7,L,29,40,2.1,TMEB693,Early
ID_885908_Ijv0l9,Mpmvh2mgm3,4,L,32,40,4.8,TMEB419,Early
ID_327566_Rnomjq,Xrrcqvdbkw,5,R,27,36,2.9,IBA154810,Early
ID_661938_Ejfr2m,Zplb9xaxis,3,L,19,26,0.3,TMEB693,Late
ID_871687_Ojcyma,Dz9lpsl9ae,5,L,37,46,1.4,TMEB419,Early
ID_824915_A9kvq3,Vlcavd4dwj,5,L,34,42,4.5,IITA-TMS-IBA000070,Early
ID_624401_Iohnop,Ifqbqqrika,2,L,26,32,1.4,TMEB693,Early
ID_134905_Id9pcw,Qhqftdiz4q,5,R,49,60,1.9,IITA-TMS-IBA000070,Early
ID_260205_Ehppmv,Qhqftdiz4q,4,R,49,60,4.5,IITA-TMS-IBA000070,Early
ID_794937_Y224fs,Pw4ytibfql,5,L,25,32,1.9,TMEB419,Early
ID_677302_Zjlged,Ah4ubi4ggi,4,L,42,49,0.8,IITA-TMS-IBA000070,Early
ID_432572_Ygv3sh,Xdi1ipcemf,5,R,32,38,4.2,IITA-TMS-IBA000070,Early
ID_387368_Aitmyp,Yznlv6wrsh,3,L,30,39,0.4,DIXON,Early
ID_684183_Sdvb3a,Pctl4tyb9l,4,L,46,53,7.9,IITA-TMS-IBA000070,Early
ID_477341_Almkhm,Ubgsvkns3h,4,L,33,40,0.65,IKN130010,Early
